//íÔ
skill ta_tr1
{
name = æøçW
help = @
icon = ta_tr1
sound = @
func = sword
str = attack * 250
image = @
anime = 5
w = 32
h = 32
attr = @
homing = on
bom = on
offset = on
sortkey = 2
}

skill ta_gu1
{
name = íÔ–C
help = @
icon = ta_gu1
mp = 20
sound = @
fkey = ta_gu*1
w = 64
h = 64
d360 =  on
image = ta_gu_item1
func = missile
range = 500
speed = 2700
start_random_degree = 40
ray = 255, 0, 0, 0
force_ray = on
str = attack * 200
attr = @
slow_per = 50
knock = 100
offset = on
range_min = 100
sortkey = 3
}
skill ta_gu2 : ta_gu1
{
name = íÔ–C‡U
icon = ta_gu1
mp = 30
fkey = ta_gu*2
range = 520
}
skill ta_gu3 : ta_gu1
{
name = íÔ–C‡V
icon = ta_gu1
mp = 40
fkey = ta_gu*3
range = 550
}

skill ta_re1
{
name = ‘•“U
help = @
icon = ta_re1
sound = ta_re1
fkey = ta_re*1
//image = ca_su_item1
image = @
func = heal
attr = mp
far = on
w = 32
h = 32
speed = 400
str = magic * 50
flash = 1
random_space_min = 0
slow_per = -1
gun_delay = 1
sortkey = 4
}

//©‘––C
skill ar_hi1
{
name = Ö’e–C
help = @
icon = ar_hi1
fkey = ar_hi*1
sound = ar_hi1
w = 64
h = 64
d360 =  on
image = ar_hi_item1
func = missile
movetype = arc
attr = @
str = attack * 300
bom = on
next_last = on
check = 1000
range = 1200
range_min = 500
slow_per = -1
slow_time = 5
gun_delay = 3
slide = -32
slide_speed = 300
speed = 200
random_space = 200
random_space_min = 60
force_fire = on
next = ar_hi_nt
offset = on
sortkey = 2
}
skill ar_hi_nt
{
sound = ar_hi_nt
w = 75
h = 75
a = 100
image = ex
anime = 8
color = 255, 255, 255
time = 25
offset = on
bom = on
flash = 1
center = on
str = attack * 0
add = fear
knock = 100
attr = @
}
skill ar_hi2 : ar_hi1
{
name = Ö’e–C‡U
icon = ar_hi1
fkey = ar_hi*2
check = 1020
}
skill ar_hi3 : ar_hi1
{
name = Ö’e–C‡V
icon = ar_hi1
fkey = ar_hi*3
check = 1050
}

//•ºˆõ—A‘—Ô
skill ca_de0
{
name = ‰ºÔ“WŠJ
help = @
icon = ca_de1
func = summon
image = @
anime = 4
add = @
w = 32
h = 32
time = 4
speed = 1200
slow_per = -1
slow_time = 1
sortkey = 3
}
skill ca_de1 : ca_de0
{
add = er_summon
}
skill ca_de2 : ca_de0
{
add = ar_summon
}
skill ca_de3 : ca_de0
{
add = av_summon
}
skill ca_de4 : ca_de0
{
add = ly_summon
}
skill ca_de5 : ca_de0
{
add = na_summon
}
skill ca_de6 : ca_de0
{
add = orv_summon
}

skill ta_de1 : ca_de5
{
name = íÔŒ×æ
add = na_summon
help = @

sortkey = 4
}
skill ta_de2 : ca_de6
{
name = íÔŒ×æ
add = orv_summon
help = @

sortkey = 4
}

skill ca_su1
{
name = •¨‘•â‹‹
help = @
icon = ca_su1
mp = 30
sound = @
image = ca_su_item1
anime = @
attr = hp
w = 32
h = 32
func = heal
flash = 1
speed = 300
str = magic * 50
range = 600
movetype = arc
slow_per = 40
slow_time = 1
gun_delay = 1
sortkey = 2
}

//•à•º
skill in_co1
{
name = Ši“¬
help = @
icon = in_co1
sound = @
func = sword
str = attack * 200
image = in_co_item1
anime = 5
w = 32
h = 32
attr = @
homing = on
bom = on
offset = on
sortkey = 2
}

skill in_gu1
{
name = ¬e
help = @
icon = in_gu1
mp = 20
sound = gun14_c
fkey = in_gu*1
w = 32
h = 32
d360 =  on
image = ta_gu_item1
func = missile
range = 360
speed = 2700
start_random_degree = 80
ray = 150, 255, 255, 255
force_ray = on
str = attack * 150
attr = @
gun_delay = 1
slow_per = 100
slow_time = 1
knock = 100
offset = on
sortkey = 3
}
skill in_gu2 : in_gu1
{
name = ¬e‡U
icon = in_gu1
mp = 30
fkey = in_gu*2
range = 370
}
skill in_gu3 : in_gu1
{
name = ¬e‡V
icon = in_gu1
mp = 40
fkey = in_gu*3
range = 380
}

//LS
//HP
skill ls_hp
{
name = ƒ}ƒWƒmüí—ª‡T
help = HP +50
hide_help = on
icon = ls_hp.png
fkey = ls_hp*1
func = status
attr = hp
time = 50
direct = on
type = 2
sortkey = 6
}
skill ls_hp2 : ls_hp
{
name = ƒ}ƒWƒmüí—ª‡U
help = HP +100
icon = ls_hp.png
fkey = ls_hp*2
time = 100
}
skill ls_hp3 : ls_hp
{
name = ƒ}ƒWƒmüí—ª‡V
help = HP +200
icon = ls_hp.png
fkey = ls_hp*3
time = 200
}
skill assist_hp : ls_hp
{
name = HPUP
help = #HP +50%
icon = ls_hp.png
fkey = assist_hp*1
direct = off
time = 50
type = 3
sortkey = 7
}

//MP
skill ls_mp
{
name = •¡‡í—Í‰^—p‡T
help = MP {100
hide_help = on
icon = ls_mp
func = status
attr = mp
time = 100
direct = on
type = 2
sortkey = 6
}
skill ls_mp2 : ls_mp
{
name = •¡‡í—Í‰^—p‡U
help = MP {200
icon = ls_mp
time = 200
}
skill ls_mp3 : ls_mp
{
name = •¡‡í—Í‰^—p‡V
help = MP +300
icon = ls_mp
time = 300
}
skill ls_mpdown : ls_mp
{
name = MPDOWN
help = MP -50%
icon = ls_mp
time = -50
direct = off
}
skill assist_mp : ls_mp
{
name = MPUP
help = #MP +50%
icon = ls_mp.png
fkey = assist_mp
direct = off
time = 50
type = 3
sortkey = 7
}

//UŒ‚—Í
skill ls_attack
{
name = “dŒ‚í‡T
help = UŒ‚—Í +50
hide_help = on
icon = ls_attack.png
func = status
attr = attack
time = 50
direct = on
type = 2
sortkey = 6
}
skill ls_attack2 : ls_attack
{
name = “dŒ‚í‡U
help = UŒ‚—Í +100
icon = ls_attack.png
time = 100
}
skill ls_attack3 : ls_attack
{
name = “dŒ‚í‡V
help = UŒ‚—Í +150
icon = ls_attack.png
time = 150
}
skill ls_attackdown : ls_attack
{
name = UŒ‚—ÍDOWN
help = UŒ‚—Í -50%
icon = @
time = -50
direct = off
}
skill assist_attack : ls_attack
{
name = UŒ‚—ÍUP
help = UŒ‚—Í +50%
icon = ls_attack.png
fkey = assist_attack
direct = off
time = 50
type = 3
sortkey = 7
}
skill assist_attack2 : ls_attack
{
name = UŒ‚—ÍUPi•”‰ºŒÀ’èj
help = UŒ‚—Í +30
icon = @
time = 30
type = 0
}

//ORV
skill ls_attack_orv
{
name = —D¨‰Î—Í‡T
help = UŒ‚—Í +50
hide_help = on
icon = ls_orv1.png
func = status
attr = attack
time = 50
direct = on
type = 2
sortkey = 6
}
skill ls_attack_orv2 : ls_attack
{
name = —D¨‰Î—Í‡U
help = UŒ‚—Í +100
icon = ls_orv1.png
time = 100
}
skill ls_attack_orv3 : ls_attack
{
name = —D¨‰Î—Í‡V
help = UŒ‚—Í +150
icon = ls_orv1.png
time = 150
}

//–hŒä—Í
skill ls_defense
{
name = ƒŠƒfƒ‹Eƒn[ƒg—˜_‡T
help = –hŒä—Í +100
hide_help = on
icon = ls_defense.png
fkey = ls_defense*1
func = status
attr = defense
time = 100
direct = on
type = 2
sortkey = 6
}
skill ls_defense2 : ls_defense
{
name = ƒŠƒfƒ‹Eƒn[ƒg—˜_‡U
help = –hŒä—Í +200
icon = ls_defense.png
fkey = ls_defense*2
time = 200
}
skill ls_defense3 : ls_defense
{
name = ƒŠƒfƒ‹Eƒn[ƒg—˜_‡V
help = –hŒä—Í +300
icon = ls_defense.png
fkey = ls_defense*3
time = 300
}
skill ls_defensedown : ls_defense
{
name = –hŒä—ÍDOWN
help = –hŒä—Í -50“
icon = icon_d1.png, _down.png
time = -50
direct = off
}
skill assist_defense : ls_defense
{
name = –hŒä—ÍUP
help = –hŒä—ÍUP +50%
icon = ls_defense.png
fkey = assist_defense
direct = off
time = 50
type = 3
sortkey = 7
}

//–‚—Í
skill ls_magic
{
name = –‚—Íã¸‡T
help = –‚—Í +50
hide_help = on
icon = _num1.png, ls_magic.png
func = status
attr = magic
time = 50
direct = on
type = 2
sortkey = 6
}
skill ls_magic2 : ls_magic
{
name = –‚—Íã¸‡U
help = –‚—Í +70
icon = _num2.png, ls_magic.png
time = 70
}
skill ls_magic3 : ls_magic
{
name = –‚—Íã¸‡V
help = –‚—Í +100
icon = _num3.png, ls_magic.png
time = 100
}
skill ls_magicdown : ls_magic
{
name = –‚—ÍŒ¸­
help = –‚—Í -50%
icon = icon_e1.png, _down.png
time = -50
direct = off
}
skill assist_magic : ls_magic
{
name = –‚—Íã¸
help = –‚—Í +50%
icon = ls_magic.png
fkey = assist_magic
direct = off
time = 50
type = 3
sortkey = 7
}

//‘f‘‚³
skill ls_speed
{
name = “dŒ‚í‡T
help = ‘f‘‚³ +10
hide_help = on
icon = ls_attack.png
fkey = ls_speed*1
func = status
attr = speed
time = 10
direct = on
type = 2
sortkey = 6
}
skill ls_speed2 : ls_speed
{
name = “dŒ‚í‡U
help = ‘f‘‚³ +30
icon = ls_attack.png
fkey = ls_speed*2
time = 30
}
skill ls_speed3 : ls_speed
{
name = “dŒ‚í‡V
help = ‘f‘‚³ +70
icon = ls_attack.png
fkey = ls_speed*3
time = 70
}
skill ls_speeddown : ls_speed
{
name = ‘f‘‚³DOWN
help = ‘f‘‚³ -50%
icon = @
time = -50
direct = off
}

skill assist_speed : ls_speed
{
name = ‘f‘‚³UP
help = ‘f‘‚³ +50%
icon = ls_attack.png
fkey = assist_speed
direct = off
time = 50
type = 3
sortkey = 7
}
skill assist_speeddown : ls_speed
{
name = ‘f‘‚³DOWN
help = ‘f‘‚³ -50%
icon = @
fkey = assist_speeddown
time = -50
direct = off
type = 3
sortkey = 7
}
skill me_speeddown : ls_speed
{
name = ‘f‘‚³DOWN
help = ‘f‘‚³ -30
icon = @
time = -30
type = 1
}

//‹Zp
skill ls_dext
{
name = ‹@“®–hŒä‡T
help = ‹Zp +30
hide_help = on
icon = ls_dext.png
fkey = ls_dext*1
func = status
attr = dext
time = 30
direct = on
type = 2
sortkey = 6
}
skill ls_dext2 : ls_dext
{
name = ‹@“®–hŒä‡U
help = ‹Zp +70
icon = ls_dext.png
fkey = ls_dext*2
time = 70
}
skill ls_dext3 : ls_dext
{
name = ‹@“®–hŒä‡V
help = ‹Zp +100
icon = ls_dext.png
