unit base
{
sex = male
view_range = 16
view_unit = on
radius = 1
radius_press = 100
brave = 50
price = 500
scream = scream
leader_skill = item_leader
dead_event = break_level
}

unit base1 : base
{
picture_detail = on
picture_back = wnd0

talent = on
price = 500
cost = 50
yabo = 50
kosen = 50
medical = 20
enable = 0
enable_max = 0
heal_max = 200
arbeit_capacity = 21
level = 5
sortkey = 0
summon_max = 3

dead = ‚¬‚á‚Ó‚ñ
retreat = @
}

class base
{
brave = 50
sex = male
hasexp = 100
price = 1000
medical = 5
radius_press = 100
radius = 20
sub_image_even = on
exp = 200
exp_max = 0
heal_max = 150

attack_max = 200
defense_max = 200
magic_max = 200
speed_max = 200
dext_max = 200
move_max = 200
hprec_max = 200
mprec_max = 200

movetype = grass
}


//’†íÔ
class ne_mt1 : base
{
name = íÔ
image = ne_mt1
fkey = tank
level = 1
exp_mul = 100
//change = ne_ta2 * 15
skill = ta_gu1,ta_re1,ta_tr1
//merce = ne_ta1
member = ne_ta1 * 7
price = 800
cost = 5
same_call = on
samecall_baseup = on

attack_range = 50
escape_range = 300
escape_run = 350
hand_range = 10

movetype = grass
multi = 12, attack, 10, defense, 8, magic, dext, 6, magdef, 12, hp, 5, mp, 3, hprec, mprec

hp = 2500
mp = 100
attack = 120
defense = 140
magic = 50
magdef = 0
speed = 80
dext = 80
move = 120
hprec = 0
mprec = 0

hpUp = 0
mpUp = 10
attackUp = 5
defenseUp = 2
magicUp = 0
magdefUp = 0
speedUp = 1
dextUp = 5
moveUp = 0
hprecUp = 0
mprecUp = 0

line = front
}
class ne_ta2 : ne_mt1
{
name = íÔ‡U
level = 15
//change = ne_ta3 * 30
price = 500
skill = ta_tr1,ta_gu1,ta_re1
//merce = ne_ta,ne_ta2up
member = ne_ta2 * 7
}
class ne_ta3 : ne_mt1
{
name = íÔ‡V
level = 30
price = 500
skill = ta_tr1,ta_gu1,ta_re1
//merce = ne_ta,ne_ta2up,ne_ta3up
member = ne_ta3 * 7
}
class er_mt1 : ne_mt1 {
race = er
name = ’†íÔ
image = er_mt1
fkey = mtank

hp = 2600
mp = 100
attack = 140
defense = 140
magic = 50
magdef = 0
speed = 80
dext = 80
move = 120
hprec = 0
mprec = 0
}
class ar_mt1 : ne_mt1 {
race = car
name = ’†íÔ
image = ar_mt1
fkey = mtank

hp = 2400
mp = 100
attack = 110
defense = 130
magic = 50
magdef = 0
speed = 90
dext = 100
move = 130
hprec = 0
mprec = 0
}
class av_mt1 : ne_mt1 {
race = ava
name = ’†íÔ
image = av_mt1
fkey = mtank

hp = 2600
mp = 100
attack = 110
defense = 160
magic = 50
magdef = 0
speed = 70
dext = 80
move = 110
hprec = 0
mprec = 0
}
class ly_mt1 : ne_mt1 {
race = lys
name = ’†íÔ
image = ly_mt1
fkey = mtank

hp = 2700
mp = 100
attack = 110
defense = 140
magic = 50
magdef = 0
speed = 80
dext = 80
move = 110
hprec = 0
mprec = 0
}
class na_mt1 : ne_mt1 {
race = narv
name = ’†íÔ
image = na_mt1
fkey = mtank

hp = 2500
mp = 100
attack = 130
defense = 140
magic = 50
magdef = 0
speed = 90
dext = 70
move = 140
hprec = 0
mprec = 0

skill = ta_tr1,ta_gu1,ta_re1,ta_de1
}
class orv_mt1 : ne_mt1 {
race = orv
name = ’†íÔ
image = orv_mt1
fkey = mtank

hp = 2600
mp = 120
attack = 120
defense = 140
magic = 50
magdef = 0
speed = 80
dext = 90
move = 130
hprec = 0
mprec = 0

skill = ta_tr1,ta_gu1,ta_re1,ta_de1
}


//díÔ
class er_ht1 : ne_mt1 {
race = er
name = díÔ
image = er_ht1
fkey = htank

price = 1000

hp = 3100
mp = 100
attack = 170
defense = 170
magic = 50
magdef = 0
speed = 50
dext = 80
move = 90
hprec = 0
mprec = 0
}
class ar_ht1 : er_ht1 {
race = car
name = díÔ
image = ar_ht1
fkey = htank

hp = 2900
mp = 100
attack = 140
defense = 150
magic = 50
magdef = 0
speed = 70
dext = 90
move = 110
hprec = 0
mprec = 0
}
class av_ht1 : er_ht1 {
race = ava
name = díÔ
image = av_ht1
fkey = htank

hp = 3100
mp = 100
attack = 140
defense = 180
magic = 50
magdef = 0
speed = 50
dext = 70
move = 90
hprec = 0
mprec = 0
}
class ly_ht1 : er_ht1 {
race = lys
name = díÔ
image = ly_ht1
fkey = htank

hp = 3200
mp = 100
attack = 140
defense = 150
magic = 50
magdef = 0
speed = 60
dext = 80
move = 110
hprec = 0
mprec = 0
}
class na_ht1 : er_ht1 {
race = narv
name = díÔ
image = na_ht1
fkey = htank

hp = 3000
mp = 100
attack = 170
defense = 170
magic = 50
magdef = 0
speed = 50
dext = 70
move = 90
hprec = 0
mprec = 0

skill = ta_gu1,ta_re1,ta_tr1,ta_de1
}
class orv_ht1 : er_ht1 {
race = orv
name = díÔ
image = orv_ht1
fkey = htank

hp = 3100
mp = 120
attack = 160
defense = 170
magic = 50
magdef = 0
speed = 70
dext = 90
move = 110
hprec = 0
mprec = 0

skill = ta_gu1,ta_re1,ta_tr1,ta_de2
}


//’´díÔ
class er_sht1 : er_ht1 {
race = er
name = ’´díÔ
image = er_sht1
fkey = htank

price = 3000

hp = 10000
mp = 300
attack = 400
defense = 500
magic = 20
magdef = 0
speed = 20
dext = 40
move = 40
hprec = 0
mprec = 0
}


//©‘––C
class ne_ar1 : base
{
name = ©‘––C
image = ne_ar1
fkey = artillery
level = 1
exp_mul = 100
//change = ne_ar2 * 15
skill = ar_hi1
//merce = ne_ar1
member = ne_ar1 * 7
price = 700
cost = 5
same_call = on
samecall_baseup = on

attack_range = 0
escape_range = 700
escape_run = 750
hand_range = 10

movetype = grass

hp = 700
attack = 140
defense = 20
magdef = 0
speed = 50
dext = 100
move = 80
hprec = 0
mprec = 0

hpUp = 0
mpUp = 0
attackUp = 30
defenseUp = 0
magicUp = 0
magdefUp = 0
speedUp = 1
dextUp = 10
moveUp = 0
hprecUp = 0
mprecUp = 0

line = back
}
class ne_ar2 : ne_ar1
{
name = ©‘––C‡U
level = 15
//change = ne_ar3 * 30
price = 500
skill = ar_hi2
//merce = ne_ar1,ne_ar2up
member = ne_ar2 * 7
}
class ne_ar3 : ne_ar1
{
name = ©‘––C‡V
level = 30
price = 500
skill = ar_hi3
//merce = ne_ar1,ne_ar2up,ne_ar3up
member = ne_ar3 * 7
}
class er_ar1 : ne_ar1 {
race = er
name = ©‘––C
image = er_ar1

hp = 700
attack = 150
defense = 20
magdef = 0
speed = 50
dext = 100
move = 80
hprec = 0
mprec = 0
}
class ar_ar1 : ne_ar1 {
race = car
name = ©‘––C
image = ar_ar1

hp = 800
attack = 130
defense = 30
magdef = 0
speed = 60
dext = 110
move = 90
hprec = 0
mprec = 0
}
class av_ar1 : ne_ar1 {
race = ava
name = ©‘––C
image = av_ar1

hp = 600
attack = 140
defense = 20
magdef = 0
speed = 60
dext = 100
move = 80
hprec = 0
mprec = 0
}
class ly_ar1 : ne_ar1 {
race = lys
name = ©‘––C
image = ly_ar1

hp = 800
attack = 130
defense = 20
magdef = 0
speed = 50
dext = 110
move = 90
hprec = 0
mprec = 0
}
class na_ar1 : ne_ar1 {
race = narv
name = ©‘––C
image = na_ar1

hp = 700
attack = 160
defense = 20
magdef = 0
speed = 40
dext = 90
move = 80
hprec = 0
mprec = 0
}
class orv_ar1 : ne_ar1 {
race = orv
name = ©‘––C
image = orv_ar1

hp = 800
attack = 140
defense = 20
magdef = 0
speed = 60
dext = 110
move = 90
hprec = 0
mprec = 0
}


//•ºˆõ—A‘—Ô
class ne_ca1 : base
{
name = •ºˆõ—A‘—Ô
image = ne_ca1
fkey = career
level = 1
exp_mul = 500
change = ne_ca2 * 15
//skill = ca_de0,ca_su1
member = ne_ca * 7
price = 600
//merce = ne_ca1
cost = 5
same_call = on
samecall_baseup = on

attack_range = 0
escape_range = 600
escape_run = 550
hand_range = 10
dead_event = none

multi = 15, attack, 5, defense, 5, magdef, magic, 6, dext, 7, hp, 4, mp, 5, hprec, mprec

movetype = grass

hp = 500
mp = 100
attack = 10
defense = 10
magic = 80
magdef = 0
speed = 60
dext = 60
move = 100
summon_max = 5
hprec = 0
mprec = 2

hpUp = 0
mpUp = 30
attackUp = 0
defenseUp = 0
magicUp = 20
magdefUp = 0
speedUp = 1
dextUp = 5
moveUp = 0
hprecUp = 0
mprecUp = 0

line = back
}
class ne_ca2 : ne_ca1
{
name = •ºˆõ—A‘—Ô‡U
level = 15
change = ne_ca3 * 30
price = 500
mprec = 3
//skill = ca_de0,ca_su1
//merce = ne_ca1,ne_ca2up
member = catholica2 * 7
}
class ne_ca3 : ne_ca1
{
name = •ºˆõ—A‘—Ô‡V
level = 30
price = 500
mprec = 5

//skill = ca_de0,ca_su1
//merce = ne_ca1,ne_ca2up,ne_ca3up
member = ne_ca3 * 7
}
class er_ca1 : ne_ca1 {
race = er
name = •ºˆõ—A‘—Ô
image = er_ca1
skill = ca_de1,ca_su1

hp = 600
mp = 100
attack = 20
defense = 20
magic = 90
magdef = 0
speed = 70
dext = 60
move = 100
summon_max = 5
hprec = 0
mprec = 2
}
class ar_ca1 : ne_ca1 {
race = car
name = •ºˆõ—A‘—Ô
image = ar_ca1
skill = ca_de2,ca_su1

hp = 400
mp = 90
attack = 10
defense = 10
magic = 80
magdef = 0
speed = 70
dext = 70
move = 100
summon_max = 5
hprec = 0
mprec = 2
}
class av_ca1 : ne_ca1 {
race = ava
name = •ºˆõ—A‘—Ô
image = av_ca1
skill = ca_de3,ca_su1

hp = 600
mp = 110
attack = 10
defense = 20
magic = 100
magdef = 0
speed = 50
dext = 50
move = 100
mprec = 20
summon_max = 5
hprec = 0
mprec = 1
}
class ly_ca1 : ne_ca1 {
race = lys
name = •ºˆõ—A‘—Ô
image = ly_ca1
skill = ca_de4,ca_su1

hp = 400
mp = 100
attack = 10
defense = 10
magic = 80
magdef = 0
speed = 60
dext = 70
move = 100
summon_max = 5
hprec = 0
mprec = 1
}
class na_ca1 : ne_ca1 {
race = narv
name = •ºˆõ—A‘—Ô
image = na_ca1
skill = ca_de5,ca_su1

hp = 500
mp = 100
attack = 10
defense = 10
magic = 70
magdef = 0
speed = 60
dext = 60
move = 110
summon_max = 6
hprec = 0
mprec = 1
}
class orv_ca1 : ne_ca1 {
race = orv
name = •ºˆõ—A‘—Ô
image = orv_ca1
skill = ca_de6,ca_su1

hp = 600
mp = 120
attack = 20
defense = 10
magic = 90
magdef = 0
speed = 70
dext = 70
move = 110
summon_max = 5
hprec = 0
mprec = 2
}


//•à•º
class ne_summon : base
{
race = nf
name = ƒEƒTƒM‚³‚ñ
image = ne_in1
fkey = infantry
level = 1
exp_mul = 100
skill = in_gu1,in_co1,ta_re1
movetype = grass
multi = 14, attack, 5, defense, 5, magdef, magic, 6, dext, 7, hp, 4, mp, 5, hprec, mprec
exp_mul = 120
price = 100

hp = 800
attack = 90
mp = 100
magic = 50
defense = 80
magdef = 0
speed = 80
dext = 70
move = 120
brave = on*60
hprec = 0
mprec = 0

hpUp = 0
mpUp = 10
attackUp = 5
defenseUp = 2
magicUp = 0
magdefUp = 0
speedUp = 1
dextUp = 5
moveUp = 0
hprecUp = 0
mprecUp = 0
line = front

