unit base
{
sex = male
view_range = 16
view_unit = on
radius = 1
radius_press = 100
brave = 50
price = 500
scream = scream
leader_skill = item_leader
dead_event = break_level
}

unit base1 : base
{
picture_detail = on
picture_back = wnd0

talent = on
price = 500
cost = 50
yabo = 50
kosen = 50
medical = 20
enable = 0
enable_max = 0
heal_max = 200
arbeit_capacity = 21
level = 5
sortkey = 0
summon_max = 3

dead = ‚¬‚á‚Ó‚ñ
retreat = @
}

class base
{
brave = 50
sex = male
hasexp = 100
price = 1000
medical = 5
radius_press = 100
radius = 20
sub_image_even = on
exp = 200
exp_max = 0
heal_max = 150

attack_max = 200
defense_max = 200
magic_max = 200
speed_max = 200
dext_max = 200
move_max = 200
hprec_max = 200
mprec_max = 200

movetype = grass
}


//’†íÔ
class ne_mt1 : base
{
name = ’†íÔ
image = ne_mt1
fkey = mtank
level = 1
exp_mul = 100
change = ne_mt2 * 15
skill = ta_gu1,ta_re1,ta_tr1
merce = ne_mt1
member = ne_mt1 * 7
price = 800
cost = 5
same_call = on
samecall_baseup = on

attack_range = 50
escape_range = 300
escape_run = 350
hand_range = 10

movetype = grass
multi = 12, attack, 10, defense, 8, magic, dext, 6, magdef, 12, hp, 5, mp, 3, hprec, mprec

hp = 2500
mp = 100
attack = 120
defense = 140
magic = 50
magdef = 0
speed = 80
dext = 80
move = 120
hprec = 0
mprec = 0

hpUp = 0
mpUp = 10
attackUp = 5
defenseUp = 2
magicUp = 0
magdefUp = 0
speedUp = 1
dextUp = 5
moveUp = 0
hprecUp = 0
mprecUp = 0

line = front
}
class ne_mt2 : ne_mt1
{
name = ’†íÔ‡U
level = 15
change = ne_mt3 * 30
price = 2400
skill = ta_tr1,ta_gu1,ta_re1
merce = ne_mt,ne_mt2up
member = ne_mt2 * 7
}
class ne_mt3 : ne_mt1
{
name = ’†íÔ‡V
level = 30
price = 7200
skill = ta_tr1,ta_gu1,ta_re1
merce = ne_mt,ne_mt2up,ne_mt3up
member = ne_mt3 * 7
}

//ER
class er_mt1 : ne_mt1 {
race = er
name = ’†íÔ
image = er_mt1
fkey = mtank

change = er_mt2 * 15
merce = er_mt1

hp = 2600
mp = 100
attack = 140
defense = 140
magic = 50
magdef = 0
speed = 80
dext = 80
move = 120
hprec = 0
mprec = 0
}
class er_mt2 : er_mt1
{
name = ’†íÔ‡U
level = 15
change = er_mt3 * 30
price = 2400
skill = ta_tr1,ta_gu1,ta_re1
merce = er_mt,er_mt2up
member = er_mt2 * 7
}
class er_mt3 : er_mt1
{
name = ’†íÔ‡V
level = 30
price = 7200
skill = ta_tr1,ta_gu1,ta_re1
merce = er_mt,er_mt2up,er_mt3up
member = er_mt3 * 7
}


//CAR
class ar_mt1 : ne_mt1 {
race = car
name = ’†íÔ
image = ar_mt1
fkey = mtank

change = car_mt2 * 15
merce = car_mt1

hp = 2400
mp = 100
attack = 110
defense = 130
magic = 50
magdef = 0
speed = 90
dext = 100
move = 130
hprec = 0
mprec = 0
}
class car_mt2 : car_mt1
{
name = ’†íÔ‡U
level = 15
change = car_mt3 * 30
price = 2400
skill = ta_tr1,ta_gu1,ta_re1
merce = car_mt,car_mt2up
member = car_mt2 * 7
}
class car_mt3 : car_mt1
{
name = ’†íÔ‡V
level = 30
price = 7200
skill = ta_tr1,ta_gu1,ta_re1
merce = car_mt,car_mt2up,car_mt3up
member = car_mt3 * 7
}

//AVA
class av_mt1 : ne_mt1 {
race = ava
name = ’†íÔ
image = av_mt1
fkey = mtank

change = ava_mt2 * 15
merce = ava_mt1

hp = 2600
mp = 100
attack = 110
defense = 160
magic = 50
magdef = 0
speed = 70
dext = 80
move = 110
hprec = 0
mprec = 0
}
class ava_mt2 : ava_mt1
{
name = ’†íÔ‡U
level = 15
change = ava_mt3 * 30
price = 2400
skill = ta_tr1,ta_gu1,ta_re1
merce = ava_mt,ava_mt2up
member = ava_mt2 * 7
}
class ava_mt3 : ava_mt1
{
name = ’†íÔ‡V
level = 30
price = 7200
skill = ta_tr1,ta_gu1,ta_re1
merce = ava_mt,ava_mt2up,ava_mt3up
member = ava_mt3 * 7
}

//LYS
class ly_mt1 : ne_mt1 {
race = lys
name = ’†íÔ
image = ly_mt1
fkey = mtank

change = lys_mt2 * 15
merce = lys_mt1

hp = 2700
mp = 100
attack = 110
defense = 140
magic = 50
magdef = 0
speed = 80
dext = 80
move = 110
hprec = 0
mprec = 0
}
class lys_mt2 : lys_mt1
{
name = ’†íÔ‡U
level = 15
change = lys_mt3 * 30
price = 2400
skill = ta_tr1,ta_gu1,ta_re1
merce = lys_mt,lys_mt2up
member = lys_mt2 * 7
}
class lys_mt3 : lys_mt1
{
name = ’†íÔ‡V
level = 30
price = 7200
skill = ta_tr1,ta_gu1,ta_re1
merce = lys_mt,lys_mt2up,lys_mt3up
member = lys_mt3 * 7
}

//NARV
class na_mt1 : ne_mt1 {
race = narv
name = ’†íÔ
image = na_mt1
fkey = mtank

change = narv_mt2 * 15
merce = narv_mt1

hp = 2500
mp = 100
attack = 130
defense = 140
magic = 50
magdef = 0
speed = 90
dext = 70
move = 140
hprec = 0
mprec = 0

skill = ta_tr1,ta_gu1,ta_re1,ta_de1
}
class narv_mt2 : narv_mt1
{
name = ’†íÔ‡U
level = 15
change = narv_mt3 * 30
price = 2400
skill = ta_tr1,ta_gu1,ta_re1
merce = narv_mt,narv_mt2up
member = narv_mt2 * 7
}
class narv_mt3 : narv_mt1
{
name = ’†íÔ‡V
level = 30
price = 7200
skill = ta_tr1,ta_gu1,ta_re1
merce = narv_mt,narv_mt2up,narv_mt3up
member = narv_mt3 * 7
}

//ORV
class orv_mt1 : ne_mt1 {
race = orv
name = ’†íÔ
image = orv_mt1
fkey = mtank

change = orv_mt2 * 15
merce = orv_mt1

hp = 2600
mp = 120
attack = 120
defense = 140
magic = 50
magdef = 0
speed = 80
dext = 90
move = 130
hprec = 0
mprec = 0

skill = ta_tr1,ta_gu1,ta_re1,ta_de1
}
class orv_mt2 : orv_mt1
{
name = ’†íÔ‡U
level = 15
change = orv_mt3 * 30
price = 2400
skill = ta_tr1,ta_gu1,ta_re1
merce = orv_mt,orv_mt2up
member = orv_mt2 * 7
}
class orv_mt3 : orv_mt1
{
name = ’†íÔ‡V
level = 30
price = 7200
skill = ta_tr1,ta_gu1,ta_re1
merce = orv_mt,orv_mt2up,orv_mt3up
member = orv_mt3 * 7
}


//díÔ
//ER
class er_ht1 : ne_mt1 {
race = er
name = díÔ
image = er_ht1
fkey = htank

change = er_ht2 * 15
merce = er_ht1
price = 1000

hp = 3100
mp = 100
attack = 170
defense = 170
magic = 50
magdef = 0
speed = 50
dext = 80
move = 90
hprec = 0
mprec = 0
}
class er_ht2 : er_ht1
{
name = díÔ‡U
level = 15
change = er_ht3 * 30
price = 3000
skill = ta_tr1,ta_gu1,ta_re1
merce = er_ht,er_ht2up
member = er_ht2 * 7
}
class er_ht3 : er_ht1
{
name = díÔ‡V
level = 30
price = 9000
skill = ta_tr1,ta_gu1,ta_re1
merce = er_ht,er_ht2up,er_ht3up
member = er_ht3 * 7
}

//CAR
class ar_ht1 : er_ht1 {
race = car
name = díÔ
image = ar_ht1
fkey = htank

change = car_ht2 * 15
merce = car_ht1
price = 1000

hp = 2900
mp = 100
attack = 140
defense = 150
magic = 50
magdef = 0
speed = 70
dext = 90
move = 110
hprec = 0
mprec = 0
}
class car_ht2 : car_ht1
{
name = díÔ‡U
level = 15
change = car_ht3 * 30
price = 3000
skill = ta_tr1,ta_gu1,ta_re1
merce = car_ht,car_ht2up
member = car_ht2 * 7
}
class car_ht3 : car_ht1
{
name = díÔ‡V
level = 30
price = 9000
skill = ta_tr1,ta_gu1,ta_re1
merce = car_ht,car_ht2up,car_ht3up
member = car_ht3 * 7
}

//AVA
class av_ht1 : er_ht1 {
race = ava
name = díÔ
image = av_ht1
fkey = htank

change = ava_ht2 * 15
merce = ava_ht1
price = 1000

hp = 3100
mp = 100
attack = 140
defense = 180
magic = 50
magdef = 0
speed = 50
dext = 70
move = 90
hprec = 0
mprec = 0
}
class ava_ht2 : ava_ht1
{
name = díÔ‡U
level = 15
change = ava_ht3 * 30
price = 3000
skill = ta_tr1,ta_gu1,ta_re1
merce = ava_ht,ava_ht2up
member = ava_ht2 * 7
}
class ava_ht3 : ava_ht1
{
name = díÔ‡V
level = 30
price = 9000
skill = ta_tr1,ta_gu1,ta_re1
merce = ava_ht,ava_ht2up,ava_ht3up
member = ava_ht3 * 7
}

//LYS
class ly_ht1 : er_ht1 {
race = lys
name = díÔ
image = ly_ht1
fkey = htank

change = lys_ht2 * 15
merce = lys_ht1
price = 1000

hp = 3200
mp = 100
attack = 140
defense = 150
magic = 50
magdef = 0
speed = 60
dext = 80
move = 110
hprec = 0
mprec = 0
}
class lys_ht2 : lys_ht1
{
name = díÔ‡U
level = 15
change = lys_ht3 * 30
price = 3000
skill = ta_tr1,ta_gu1,ta_re1
merce = lys_ht,lys_ht2up
member = lys_ht2 * 7
}
class lys_ht3 : lys_ht1
{
name = díÔ‡V
level = 30
price = 9000
skill = ta_tr1,ta_gu1,ta_re1
merce = lys_ht,lys_ht2up,lys_ht3up
member = lys_ht3 * 7
}

//NARV
class na_ht1 : er_ht1 {
race = narv
name = díÔ
image = na_ht1
fkey = htank

change = narv_ht2 * 15
merce = narv_ht1
price = 1000

hp = 3000
mp = 100
attack = 170
defense = 170
magic = 50
magdef = 0
speed = 50
dext = 70
move = 90
hprec = 0
mprec = 0

skill = ta_gu1,ta_re1,ta_tr1,ta_de1
}
class narv_ht2 : narv_ht1
{
name = díÔ‡U
level = 15
change = narv_ht3 * 30
price = 3000
skill = ta_tr1,ta_gu1,ta_re1
merce = narv_ht,narv_ht2up
member = narv_ht2 * 7
}
class narv_ht3 : narv_ht1
{
name = díÔ‡V
level = 30
price = 9000
skill = ta_tr1,ta_gu1,ta_re1
merce = narv_ht,narv_ht2up,narv_ht3up
member = narv_ht3 * 7
}

//ORV
class orv_ht1 : er_ht1 {
race = orv
name = díÔ
image = orv_ht1
fkey = htank

change = orv_ht2 * 15
merce = orv_ht1
price = 1000

hp = 3100
mp = 120
attack = 160
defense = 170
magic = 50
magdef = 0
speed = 70
dext = 90
move = 110
hprec = 0
mprec = 0

skill = ta_gu1,ta_re1,ta_tr1,ta_de2
}
class orv_ht2 : orv_ht1
{
name = díÔ‡U
level = 15
change = orv_ht3 * 30
price = 3000
skill = ta_tr1,ta_gu1,ta_re1
merce = orv_ht,orv_ht2up
member = orv_ht2 * 7
}
class orv_ht3 : orv_ht1
{
name = díÔ‡V
level = 30
price = 9000
skill = ta_tr1,ta_gu1,ta_re1
merce = orv_ht,orv_ht2up,orv_ht3up
member = orv_ht3 * 7
}


//’´díÔ
class er_sht1 : er_ht1 {
race = er
name = ’´díÔ
image = er_sht1
fkey = shtank

change = er_sht2 * 15
merce = er_sht1
price = 3000

hp = 10000
mp = 300
attack = 400
defense = 500
magic = 20
magdef = 0
speed = 20
dext = 40
move = 40
hprec = 0
mprec = 0
}
class er_sht2 : er_sht1
{
name = ’´díÔ‡U
level = 15
change = er_ht3 * 30
price = 9000
skill = ta_tr1,ta_gu1,ta_re1
merce = er_ht,er_ht2up
